1985-01-09,126,126,122,123,127.2
1985-01-10,124,125,124,124,126.2
1985-01-11,124,125,124,125,125.6
1985-01-12,127,127,126,127,125.2
1985-01-14,127,127,125,126,125
1985-01-15,126,127,126,127,125.8
1985-01-16,127,127,124,125,126
1985-01-17,125,125,124,124,125.8
1985-01-18,124,124,124,124,125.2
1985-01-19,124,124,124,124,124.8
1985-01-21,124,124,124,124,124.2
1985-01-22,124,124,124,124,124
1985-01-23,124,125,119,122,123.6
1985-01-24,122,124,122,122,123.2
1985-01-25,123,123,122,122,122.8
1985-01-26,122,123,122,122,122.4
1985-01-28,122,123,122,123,122.2
1985-01-29,123,123,122,122,122.2
1985-01-30,123,123,123,123,122.4
1985-01-31,123,124,123,123,122.6
1985-02-01,123,123,123,123,122.8
1985-02-02,125,125,123,124,123
1985-02-04,124,125,123,123,123.2
1985-02-05,124,124,123,124,123.4
1985-02-06,124,125,124,124,123.6
1985-02-07,124,124,123,123,123.6
1985-02-08,123,124,123,124,123.6
1985-02-09,122,123,122,123,123.6
1985-02-11,123,123,123,123,123.4
1985-02-13,122,124,122,124,123.4
1985-02-14,124,124,123,124,123.6
1985-02-15,123,124,123,124,123.6
1985-02-16,124,125,122,124,123.8
1985-02-18,124,124,124,124,124
1985-02-19,123,123,123,123,123.8
1985-02-21,123,123,122,123,123.6
1985-02-22,123,124,123,124,123.6
1985-02-23,124,124,124,124,123.6
1985-02-25,124,124,123,124,123.6
1985-02-26,123,124,123,124,123.8
1985-02-27,124,127,124,127,124.6
1985-02-28,127,130,123,128,125.4
1985-03-02,128,129,128,129,126.4
1985-03-04,129,130,129,129,127.4
1985-03-05,129,130,129,129,128.4
1985-03-06,129,130,122,125,128
1985-03-07,125,125,124,124,127.2
1985-03-08,123,124,122,122,125.8
1985-03-09,122,122,121,122,124.4
1985-03-11,123,123,123,123,123.2
1985-03-12,123,123,122,122,122.6
1985-03-13,122,123,122,123,122.4
1985-03-14,124,125,124,125,123
1985-03-15,125,125,125,125,123.6
1985-03-16,126,130,126,129,124.8
1985-03-18,130,130,128,129,126.2
1985-03-19,128,130,126,130,127.6
1985-03-20,130,132,130,131,128.8
1985-03-21,130,133,130,132,130.2
1985-03-22,132,132,131,132,130.8
1985-03-23,132,132,130,130,131
1985-03-25,130,131,129,131,131.2
1985-03-26,131,131,130,130,131
1985-03-27,129,129,128,129,130.4
1985-03-28,128,129,127,129,129.8
1985-03-29,129,129,127,128,129.4
1985-03-30,129,131,129,131,129.4
1985-04-01,134,134,129,130,129.4
1985-04-02,129,129,129,129,129.4
1985-04-03,129,131,129,131,129.8
1985-04-04,131,132,130,130,130.2
1985-04-06,130,130,129,130,130
1985-04-08,130,130,129,129,129.8
1985-04-09,129,129,129,129,129.8
1985-04-10,129,129,128,129,129.4
1985-04-11,128,133,128,133,130
1985-04-12,134,136,132,133,130.6
1985-04-13,132,132,130,130,130.8
1985-04-15,129,130,128,128,130.6
1985-04-16,128,130,128,129,130.6
1985-04-17,129,130,129,130,130
1985-04-18,129,130,129,129,129.2
1985-04-19,129,130,129,129,129
1985-04-20,129,130,129,129,129.2
1985-04-22,129,129,129,129,129.2
1985-04-23,129,129,129,129,129
1985-04-24,129,129,127,129,129
1985-04-25,129,129,129,129,129
1985-04-26,129,129,129,129,129
1985-04-27,129,129,129,129,129
1985-04-29,129,129,125,125,128.2
1985-04-30,125,126,122,125,127.4
1985-05-01,123,125,123,125,126.6
1985-05-02,125,125,125,125,125.8
1985-05-03,125,125,122,122,124.4
1985-05-04,122,123,119,122,123.8
1985-05-06,122,122,121,122,123.2
1985-05-07,122,122,121,121,122.4
1985-05-08,121,122,121,122,121.8
1985-05-09,121,122,121,122,121.8
1985-05-10,121,122,121,122,121.8
1985-05-11,122,124,122,122,121.8
1985-05-13,122,122,122,122,122
1985-05-14,122,122,122,122,122
1985-05-15,122,122,122,122,122
1985-05-16,122,123,122,122,122
1985-05-17,122,122,122,122,122
1985-05-18,122,123,122,123,122.2
1985-05-20,122,122,122,122,122.2
1985-05-21,122,122,122,122,122.2
1985-05-22,122,123,122,123,122.4
1985-05-23,122,123,122,123,122.6
1985-05-24,122,122,122,122,122.4
1985-05-25,122,122,122,122,122.4
1985-05-28,122,122,121,121,122.2
1985-05-29,120,120,120,120,121.6
1985-05-30,120,120,120,120,121
1985-05-31,120,120,120,120,120.6
1985-06-01,120,121,120,120,120.2
1985-06-03,120,120,120,120,120
1985-06-04,120,120,119,119,119.8
1985-06-05,119,119,115,118,119.4
1985-06-07,118,118,118,118,119
1985-06-08,119,119,117,117,118.4
1985-06-10,117,118,117,117,117.8
1985-06-11,119,122,119,122,118.4
1985-06-12,124,127,124,124,119.6
1985-06-13,124,125,121,124,120.8
1985-06-14,124,127,124,127,122.8
1985-06-15,126,126,125,125,124.4
1985-06-17,126,128,125,125,125
1985-06-18,125,125,124,124,125
1985-06-19,123,123,122,122,124.6
1985-06-20,123,123,119,120,123.2
1985-06-21,120,122,119,122,122.6
1985-06-22,123,123,120,120,121.6
1985-06-24,121,121,121,121,121
1985-06-25,122,122,121,122,121
1985-06-26,122,122,121,121,121.2
1985-06-27,118,120,115,118,120.4
1985-06-28,119,121,116,116,119.6
1985-06-29,117,119,116,118,119
1985-07-01,116,118,116,118,118.2
1985-07-02,117,118,116,116,117.2
1985-07-03,116,116,115,116,116.8
1985-07-04,116,116,115,116,116.8
1985-07-05,116,116,116,116,116.4
1985-07-06,116,116,116,116,116
1985-07-08,116,116,116,116,116
1985-07-09,116,117,116,117,116.2
1985-07-10,117,119,117,118,116.6
1985-07-11,118,119,118,119,117.2
1985-07-12,119,119,119,119,117.8
1985-07-13,119,119,119,119,118.4
1985-07-15,119,119,117,117,118.4
1985-07-16,116,117,116,116,118
1985-07-18,116,116,116,116,117.4
1985-07-19,116,116,116,116,116.8
1985-07-20,116,118,116,118,116.6
1985-07-22,118,118,116,116,116.4
1985-07-23,117,118,116,116,116.4
1985-07-24,117,117,117,117,116.6
1985-07-25,117,121,117,119,117.2
1985-07-26,119,121,119,120,117.6
1985-07-27,121,122,121,122,118.8
1985-07-29,122,128,122,128,121.2
1985-07-30,127,129,125,125,122.8
1985-07-31,124,127,124,125,124
1985-08-01,123,125,123,125,125
1985-08-02,125,127,125,125,125.6
1985-08-03,127,129,127,127,125.4
1985-08-05,128,128,125,126,125.6
1985-08-06,125,126,125,125,125.6
1985-08-07,125,127,125,126,125.8
1985-08-08,126,127,125,125,125.8
1985-08-09,123,123,122,123,125
1985-08-10,120,120,120,120,123.8
1985-08-12,121,121,121,121,123
1985-08-13,122,122,121,121,122
1985-08-14,122,122,121,122,121.4
1985-08-16,124,125,123,124,121.6
1985-08-17,124,124,124,124,122.4
1985-08-19,124,125,124,124,123
1985-08-20,125,126,123,124,123.6
1985-08-21,124,125,124,125,124.2
1985-08-22,124,124,123,123,124
1985-08-23,123,124,123,123,123.8
1985-08-24,123,123,123,123,123.6
1985-08-26,123,124,123,124,123.6
1985-08-27,124,128,124,125,123.6
1985-08-28,125,125,125,125,124
1985-08-29,125,125,124,124,124.2
1985-08-30,124,125,124,125,124.6
1985-08-31,125,125,125,125,124.8
1985-09-02,125,125,124,124,124.6
1985-09-03,124,125,124,124,124.4
1985-09-04,125,127,125,125,124.6
1985-09-05,124,125,124,125,124.6
1985-09-06,126,127,126,126,124.8
1985-09-07,126,127,125,127,125.4
1985-09-09,127,127,125,125,125.6
1985-09-10,125,127,125,127,126
1985-09-11,128,129,128,128,126.6
1985-09-12,128,128,127,127,126.8
1985-09-13,127,127,125,126,126.6
1985-09-14,125,127,125,127,127
1985-09-16,125,127,125,126,126.8
1985-09-17,125,125,125,125,126.2
1985-09-18,126,127,126,126,126
1985-09-19,126,127,126,127,126.2
1985-09-20,127,127,126,127,126.2
1985-09-21,127,127,127,127,126.4
1985-09-23,126,127,126,127,126.8
1985-09-24,127,127,127,127,127
1985-09-25,126,126,126,126,126.8
1985-09-26,126,127,126,126,126.6
1985-09-27,126,127,126,127,126.6
1985-09-28,128,129,127,129,127
1985-09-30,128,129,128,128,127.2
1985-10-02,128,129,128,129,127.8
1985-10-04,129,131,129,131,128.8
1985-10-05,131,131,130,131,129.6
1985-10-07,131,131,129,129,129.6
1985-10-08,129,129,128,128,129.6
1985-10-10,128,128,127,128,129.4
1985-10-11,128,129,128,128,128.8
1985-10-12,128,128,128,128,128.2
1985-10-14,128,129,128,129,128.2
1985-10-15,130,132,130,131,128.8
1985-10-16,133,139,133,139,131
1985-10-17,142,144,142,144,134.2
1985-10-18,147,148,146,148,138.2
1985-10-19,150,151,149,151,142.6
1985-10-21,152,153,151,152,146.8
1985-10-22,152,152,149,150,149
1985-10-23,150,152,149,151,150.4
1985-10-24,151,158,151,158,152.4
1985-10-25,162,163,161,161,154.4
1985-10-26,163,163,159,160,156
1985-10-28,160,160,159,159,157.8
1985-10-29,159,161,158,160,159.6
1985-10-30,162,168,162,165,161
1985-10-31,167,167,163,164,161.6
1985-11-01,164,165,160,162,162
1985-11-02,162,164,162,163,162.8
1985-11-04,163,163,161,163,163.4
1985-11-05,163,163,161,161,162.6
1985-11-06,162,166,162,166,163
1985-11-07,168,169,167,168,164.2
1985-11-08,168,168,164,166,164.8
1985-11-09,167,167,165,167,165.6
1985-11-11,168,170,166,167,166.8
1985-11-12,168,178,167,178,169.2
1985-11-13,184,188,184,188,173.2
1985-11-14,190,191,187,187,177.4
1985-11-15,187,193,184,193,182.6
1985-11-16,197,203,197,200,189.2
1985-11-18,203,207,197,197,193
1985-11-19,194,199,193,194,194.2
1985-11-20,191,192,188,189,194.6
1985-11-21,189,193,184,185,193
1985-11-22,188,194,187,194,191.8
1985-11-23,194,194,186,188,190
1985-11-25,190,192,187,187,188.6
1985-11-26,188,188,185,188,188.4
1985-11-27,191,194,190,194,190.2
1985-11-28,195,196,191,195,190.4
1985-11-29,196,196,192,196,192
1985-11-30,197,198,196,198,194.2
1985-12-02,197,197,194,197,196
1985-12-03,196,196,191,191,195.4
1985-12-04,192,193,188,189,194.2
1985-12-05,189,195,188,195,194
1985-12-06,195,196,189,190,192.4
1985-12-07,186,187,183,184,189.8
1985-12-09,183,183,177,181,187.8
1985-12-10,178,179,176,177,185.4
1985-12-11,179,187,179,185,183.4
1985-12-12,182,193,180,185,182.4
1985-12-13,189,196,189,192,184
1985-12-14,190,191,184,184,184.6
1985-12-16,180,193,179,190,187.2
1985-12-17,191,191,179,180,186.2
1985-12-18,173,177,172,174,184
1985-12-19,172,181,172,177,181
1985-12-20,179,182,175,175,179.2
1985-12-21,175,178,175,176,176.4
1985-12-23,178,181,178,181,176.6
1985-12-24,184,192,184,192,180.2
1985-12-26,198,198,184,191,183
1986-01-04,187,188,184,184,184.8
1986-01-06,184,184,177,178,185.2
1986-01-07,179,188,179,182,185.4
1986-01-08,184,185,181,182,183.4
1986-01-09,184,185,181,184,182
1986-01-10,186,194,186,194,184
1986-01-11,205,205,203,205,189.4
1986-01-13,207,207,198,203,193.6
1986-01-14,199,200,193,193,195.8
1986-01-15,191,194,187,189,196.8
1986-01-16,190,192,185,188,195.6
1986-01-17,191,198,189,198,194.2
1986-01-18,197,197,193,194,192.4
1986-01-20,195,200,195,199,193.6
1986-01-21,201,202,196,197,195.2
1986-01-22,196,200,194,199,197.4
1986-01-23,201,203,198,200,197.8
1986-01-24,203,208,202,208,200.6
1986-01-25,214,219,214,219,204.6
1986-01-27,224,230,221,230,211.2
1986-01-28,235,240,233,233,218
1986-01-29,228,237,226,234,224.8
1986-01-30,232,244,231,244,232
1986-01-31,250,252,245,245,237.2
1986-02-01,245,250,243,248,240.8
1986-02-03,250,257,249,256,245.4
1986-02-04,255,255,246,252,249
1986-02-05,245,249,242,246,249.4
1986-02-06,249,253,246,249,250.2
1986-02-07,249,253,249,253,251.2
1986-02-08,253,260,253,260,252
1986-02-10,257,261,254,254,252.4
1986-02-11,250,252,249,251,253.4
1986-02-12,254,259,251,254,254.4
1986-02-13,259,261,256,258,255.4
1986-02-14,259,261,251,256,254.6
1986-02-15,252,254,252,254,254.6
1986-02-17,257,260,256,259,256.2
1986-02-18,262,265,259,259,257.2
1986-02-19,260,261,258,260,257.6
1986-02-20,266,271,266,271,260.6
1986-02-21,278,280,274,278,265.4
1986-02-22,275,276,274,276,268.8
1986-02-24,273,282,272,280,273
1986-02-25,274,278,271,272,275.4
1986-02-26,268,269,265,265,274.2
1986-02-27,265,269,262,263,271.2
1986-02-28,266,272,265,269,269.8
1986-03-03,271,279,271,279,269.6
1986-03-04,279,283,275,278,270.8
1986-03-05,270,280,270,278,273.4
1986-03-06,274,289,274,280,276.8
1986-03-07,285,291,285,291,281.2
1986-03-08,280,286,280,286,282.6
1986-03-11,291,297,291,297,286.4
1986-03-12,296,296,286,286,288
1986-03-13,277,283,276,276,287.2
1986-03-14,279,282,275,279,284.8
1986-03-15,282,285,282,285,284.6
1986-03-17,288,288,279,282,281.6
1986-03-18,282,282,275,276,279.6
1986-03-19,273,276,268,276,279.6
1986-03-20,277,280,272,277,279.2
1986-03-21,283,283,278,278,277.8
1986-03-22,280,282,278,279,277.2
1986-03-24,279,283,278,282,278.4
1986-03-25,288,291,286,290,281.2
1986-03-26,290,301,290,301,286
1986-03-27,311,311,311,311,292.6
1986-03-28,324,325,317,320,300.8
1986-03-29,325,334,325,329,310.2
1986-03-31,326,328,321,321,316.4
1986-04-01,323,329,318,321,320.4
1986-04-02,317,327,314,321,322.4
1986-04-03,326,326,308,312,320.8
1986-04-04,312,327,312,327,320.4
1986-04-07,327,332,317,324,321
1986-04-08,321,324,318,319,320.6
1986-04-09,320,321,314,316,319.6
1986-04-10,317,327,316,327,322.6
1986-04-11,334,337,326,335,324.2
1986-04-12,335,339,333,334,326.2
1986-04-14,329,338,320,337,329.8
1986-04-15,346,352,341,352,337
1986-04-16,359,363,341,353,342.2
1986-04-17,347,352,344,352,345.6
1986-04-18,352,352,343,343,347.4
1986-04-19,335,337,333,335,347
1986-04-21,332,334,327,329,342.4
1986-04-22,329,337,329,335,338.8
1986-04-23,335,335,320,320,332.4
1986-04-24,312,314,304,304,324.6
1986-04-25,309,311,298,305,318.6
1986-04-26,305,315,305,315,315.8
1986-04-28,315,323,314,321,313
1986-04-29,321,324,317,317,312.4
1986-04-30,316,321,314,317,315
1986-05-01,321,321,312,318,317.6
1986-05-02,317,333,317,321,318.8
1986-05-03,314,317,311,312,317
1986-05-06,308,313,308,310,315.6
1986-05-07,309,309,307,309,314
1986-05-08,309,311,309,311,312.6
1986-05-09,306,310,304,306,309.6
1986-05-10,304,308,303,306,308.4
1986-05-12,310,310,308,309,308.2
1986-05-13,309,312,306,309,308.2
1986-05-14,309,318,309,318,309.6
1986-05-15,315,318,312,318,312
1986-05-17,318,321,318,321,315
1986-05-19,321,326,321,326,318.4
1986-05-20,328,328,321,327,322
1986-05-21,326,329,324,327,323.8
1986-05-22,324,334,324,330,326.2
1986-05-23,330,337,330,336,329.2
1986-05-24,334,343,334,341,332.2
1986-05-26,344,355,344,355,337.8
1986-05-27,362,365,358,365,345.4
1986-05-28,368,375,367,370,353.4
1986-05-29,375,379,370,378,361.8
1986-05-30,357,369,355,363,366.2
1986-05-31,363,366,359,359,367
1986-06-02,352,355,348,354,364.8
1986-06-03,350,350,343,348,360.4
1986-06-04,349,357,345,348,354.4
1986-06-05,352,352,344,348,351.4
1986-06-07,349,351,349,351,349.8
1986-06-09,351,357,351,353,349.6
1986-06-10,355,367,355,367,353.4
1986-06-11,376,378,373,378,359.4
1986-06-12,378,383,373,373,364.4
1986-06-13,370,372,367,369,368
1986-06-14,367,369,363,366,370.6
1986-06-16,367,372,366,368,370.8
1986-06-17,370,377,370,374,370
1986-06-18,367,368,366,367,368.8
1986-06-19,366,370,352,363,367.6
1986-06-20,363,366,360,360,366.4
1986-06-21,363,369,363,365,365.8
1986-06-23,366,367,360,361,363.2
1986-06-24,360,360,352,360,361.8
1986-06-25,355,361,355,360,361.2
1986-06-26,358,363,353,356,360.4
1986-06-27,349,352,347,347,356.8
1986-06-28,344,344,341,343,353.2
1986-06-30,346,348,344,348,350.8
1986-07-01,352,363,352,363,351.4
1986-07-02,369,379,368,379,356
1986-07-03,390,394,387,394,365.4
1986-07-04,393,393,379,390,374.8
1986-07-05,383,405,383,398,384.8
1986-07-07,398,402,386,390,390.2
1986-07-08,382,385,375,379,390.2
1986-07-09,374,385,374,383,388
1986-07-10,387,387,375,376,385.2
1986-07-11,375,376,367,376,380.8
1986-07-12,378,379,373,373,377.4
1986-07-14,375,376,367,367,375
1986-07-15,368,375,363,366,371.6
1986-07-16,366,368,364,367,369.8
1986-07-18,367,375,367,369,368.4
1986-07-19,369,372,369,370,367.8
1986-07-21,370,376,368,376,369.6
1986-07-22,379,383,375,378,372
1986-07-23,383,393,383,393,377.2
1986-07-24,409,409,403,408,385
1986-07-25,399,413,399,408,392.6
1986-07-26,408,413,401,412,399.8
1986-07-28,423,427,420,422,408.6
1986-07-29,429,437,427,427,415.4
1986-07-30,419,435,418,433,420.4
1986-07-31,430,430,421,424,423.6
1986-08-01,420,420,409,413,423.8
1986-08-02,405,415,405,413,422
1986-08-04,418,421,413,413,419.2
1986-08-05,406,407,404,404,413.4
1986-08-06,398,401,389,390,406.6
1986-08-07,395,398,380,389,401.8
1986-08-08,390,398,390,396,398.4
1986-08-09,400,401,390,390,393.8
1986-08-11,383,396,383,391,391.2
1986-08-12,392,393,389,392,391.6
1986-08-13,392,399,386,398,393.4
1986-08-14,402,410,399,407,395.6
1986-08-16,422,422,422,422,402
1986-08-18,427,427,416,421,408
1986-08-19,422,436,421,436,416.8
1986-08-20,442,442,429,433,423.8
1986-08-21,429,433,421,421,426.6
1986-08-22,413,422,410,422,426.6
1986-08-23,422,422,412,412,424.8
1986-08-25,412,413,396,409,419.4
1986-08-26,402,405,398,403,413.4
1986-08-27,401,412,398,412,411.6
1986-08-28,405,413,396,407,408.6
1986-08-29,406,413,406,410,408.2
1986-08-30,410,413,410,413,409
1986-09-01,415,419,405,416,411.6
1986-09-02,413,418,406,418,412.8
1986-09-03,418,421,416,416,414.6
1986-09-04,413,422,413,413,415.2
1986-09-05,413,418,413,418,416.2
1986-09-06,415,427,413,422,417.4
1986-09-08,422,431,422,431,420
1986-09-09,433,439,433,439,424.6
1986-09-10,441,443,436,443,430.6
1986-09-11,445,453,445,450,437
1986-09-12,453,453,439,441,440.8
1986-09-13,436,438,432,438,442.2
1986-09-15,428,440,428,437,441.8
1986-09-16,442,442,438,439,441
1986-09-17,439,442,438,439,438.8
1986-09-20,437,442,437,442,439
1986-09-22,440,440,435,436,438.6
1986-09-23,436,436,429,430,437.2
1986-09-24,426,430,425,427,434.8
1986-09-25,431,431,426,426,432.2
1986-09-26,428,432,424,427,429.2
1986-09-27,423,426,423,424,426.8
1986-09-29,422,423,413,413,423.4
1986-09-30,413,418,409,418,421.6
1986-10-02,418,418,413,414,419.2
1986-10-04,413,414,410,413,416.4
1986-10-06,413,413,412,412,414
1986-10-07,412,419,412,416,414.6
1986-10-08,416,416,412,412,413.4
1986-10-10,413,413,408,410,412.6
1986-10-11,407,409,405,407,411.4
1986-10-13,405,413,405,407,410.4
1986-10-14,407,407,402,406,408.4
1986-10-15,405,405,396,396,405.2
1986-10-16,387,390,383,383,399.8
1986-10-17,379,384,378,380,394.4
1986-10-18,380,384,378,384,389.8
1986-10-20,388,390,387,390,386.6
1986-10-21,390,390,387,390,385.4
1986-10-22,390,393,382,389,386.6
1986-10-23,383,383,373,383,387.2
1986-10-24,379,379,367,367,383.8
1986-10-25,352,375,352,375,380.8
1986-10-27,373,375,367,375,377.8
1986-10-28,375,387,375,387,377.4
1986-10-29,389,402,387,402,381.2
1986-10-30,394,407,393,395,386.8
1986-10-31,390,402,390,398,391.4
1986-11-01,393,403,393,401,396.6
1986-11-03,402,402,398,401,399.4
1986-11-04,409,409,395,395,398
1986-11-05,397,401,395,398,398.6
1986-11-06,397,397,392,395,398
1986-11-07,390,398,390,395,396.8
1986-11-08,398,401,396,397,396
1986-11-10,397,398,396,396,396.2
1986-11-11,393,395,390,393,395.2
1986-11-12,393,399,393,398,395.8
1986-11-13,395,402,395,402,397.2
1986-11-14,400,401,398,401,398
1986-11-15,401,402,401,402,399.2
1986-11-17,405,418,402,409,402.4
1986-11-18,410,412,410,410,404.8
1986-11-19,415,418,412,418,408
1986-11-20,418,421,418,418,411.4
1986-11-21,418,421,418,421,415.2
1986-11-22,436,436,428,428,419
1986-11-24,428,428,424,425,422
1986-11-25,421,424,421,424,423.2
1986-11-26,422,438,422,429,425.4
1986-11-27,434,436,426,427,426.6
1986-11-28,425,431,425,430,427
1986-11-29,433,435,432,434,428.8
1986-12-01,436,439,428,438,431.6
1986-12-02,439,449,438,439,433.6
1986-12-03,439,439,428,428,433.8
1986-12-04,425,433,425,428,433.4
1986-12-05,425,426,422,426,431.8
1986-12-06,421,424,421,424,429
1986-12-08,424,428,421,424,426
1986-12-09,413,424,413,419,424.2
1986-12-10,421,422,421,422,423
1986-12-11,422,422,413,419,421.6
1986-12-12,421,421,413,413,419.4
1986-12-13,421,421,414,414,417.4
1986-12-15,414,422,414,419,417.4
1986-12-16,422,427,421,427,418.4
1986-12-17,428,428,422,428,420.2
1986-12-18,436,436,428,431,423.8
1986-12-19,428,431,421,423,425.6
1986-12-20,423,425,423,423,426.4
1986-12-22,418,423,418,422,425.4
1986-12-23,422,423,418,421,424
1986-12-24,426,426,421,424,422.6
1986-12-26,428,431,424,428,423.6
1987-01-05,419,419,419,419,422.8
1987-01-06,419,419,413,418,422
1987-01-07,421,434,421,434,424.6
1987-01-08,441,441,431,434,426.6
1987-01-09,432,441,432,441,429.2
1987-01-10,443,444,441,441,433.6
1987-01-12,457,457,445,457,441.4
1987-01-13,472,472,472,472,449
1987-01-14,492,492,492,492,460.6
1987-01-15,512,512,505,505,473.4
1987-01-16,497,512,490,509,487
1987-01-17,509,511,505,508,497.2
1987-01-19,505,505,488,488,500.4
1987-01-20,468,508,468,508,503.6
1987-01-21,526,528,488,488,500.2
1987-01-22,474,482,473,474,493.2
1987-01-23,467,482,459,459,483.4
1987-01-24,439,459,439,459,477.6
1987-01-26,474,479,459,459,467.8
1987-01-27,459,467,457,467,463.6
1987-01-28,474,482,474,476,464
1987-01-30,485,490,482,490,470.2
1987-01-31,497,503,490,494,477.2
1987-02-02,490,497,490,493,484
1987-02-03,493,493,474,482,487
1987-02-04,483,499,483,497,491.2
1987-02-05,499,513,499,506,494.4
1987-02-06,505,506,490,505,496.6
1987-02-07,505,513,505,505,499
1987-02-09,513,513,497,505,503.6
1987-02-10,502,502,493,497,503.6
1987-02-11,499,511,497,509,504.2
1987-02-12,493,503,489,490,501.2
1987-02-13,490,497,490,497,499.6
1987-02-14,477,497,477,494,497.4
1987-02-16,490,490,480,488,495.6
1987-02-17,488,490,487,490,491.8
1987-02-18,493,500,491,497,493.2
1987-02-19,499,505,499,505,494.8
1987-02-20,505,505,500,505,497
1987-02-21,505,505,502,505,500.4
1987-02-23,505,505,505,505,503.4
1987-02-24,502,509,500,509,505.8
1987-02-25,509,513,508,511,507
1987-02-26,511,513,505,508,507.6
1987-02-27,511,511,508,509,508.4
1987-02-28,511,513,505,513,510
1987-03-02,516,523,514,514,511
1987-03-03,509,514,505,514,511.6
1987-03-04,516,522,516,517,513.4
1987-03-05,517,528,517,520,515.6
1987-03-06,520,536,520,536,520.2
1987-03-07,537,539,528,528,523
1987-03-09,517,528,517,523,524.8
1987-03-11,523,526,523,525,526.4
1987-03-12,528,528,523,523,527
1987-03-13,523,523,520,522,524.2
1987-03-14,521,524,520,524,523.4
1987-03-16,525,536,525,536,526
1987-03-17,536,536,531,536,528.2
1987-03-18,528,529,520,529,529.4
1987-03-19,531,532,523,531,531.2
1987-03-20,536,536,531,532,532.8
1987-03-21,532,535,531,532,532
1987-03-23,536,548,534,543,533.4
1987-03-24,543,554,542,554,538.4
1987-03-25,551,558,551,554,543
1987-03-26,574,574,574,574,551.4
1987-03-27,588,589,566,566,558.2
1987-03-28,563,563,555,555,560.6
1987-03-30,565,575,565,575,564.8
1987-03-31,589,594,582,594,572.8
1987-04-01,614,614,591,612,580.4
1987-04-02,610,617,601,614,590
1987-04-03,591,591,591,591,597.2
1987-04-04,571,591,571,591,600.4
1987-04-06,597,610,583,591,599.8
1987-04-07,591,591,581,586,594.6
1987-04-08,580,580,566,571,586
1987-04-09,551,574,551,574,582.6
1987-04-10,578,589,566,566,577.6
1987-04-11,558,563,558,558,571
1987-04-13,558,578,558,572,568.2
1987-04-14,572,572,559,559,565.8
1987-04-15,556,556,551,551,561.2
1987-04-16,543,548,543,546,557.2
1987-04-17,546,551,540,546,554.8
1987-04-18,536,536,534,536,547.6
1987-04-20,531,531,520,523,540.4
1987-04-21,505,526,505,526,535.4
1987-04-22,520,528,520,525,531.2
1987-04-23,536,536,536,536,529.2
1987-04-24,536,536,520,520,526
1987-04-25,520,525,520,520,525.4
1987-04-27,520,528,520,528,525.8
1987-04-28,520,523,520,523,525.4
1987-04-29,523,523,520,520,522.2
1987-04-30,522,528,522,522,522.6
1987-05-01,531,531,525,531,524.8
1987-05-02,536,536,531,531,525.4
1987-05-04,528,536,528,536,528
1987-05-06,536,536,528,536,531.2
1987-05-07,536,536,532,536,534
1987-05-08,536,536,534,536,535
1987-05-09,543,543,540,540,536.8
1987-05-11,543,543,537,543,538.2
1987-05-12,543,545,540,542,539.4
1987-05-13,540,543,536,539,540
1987-05-14,539,539,536,536,540
1987-05-15,536,536,529,529,537.8
1987-05-16,529,529,520,520,533.2
1987-05-18,523,528,523,528,530.4
1987-05-19,528,536,528,531,528.8
1987-05-20,534,542,532,539,529.4
1987-05-21,543,545,540,540,531.6
1987-05-22,540,543,536,540,535.6
1987-05-23,542,543,540,540,538
1987-05-25,540,546,539,540,539.8
1987-05-26,540,540,537,537,539.4
1987-05-27,536,536,525,525,536.4
1987-05-28,528,528,505,505,529.4
1987-05-29,513,525,513,517,524.8
1987-05-30,516,516,516,516,520
1987-06-01,519,528,519,523,517.2
1987-06-02,525,525,519,520,516.2
1987-06-03,523,523,513,513,517.8
1987-06-04,505,508,505,506,515.6
1987-06-05,508,513,505,505,513.4
1987-06-08,505,505,505,505,509.8
1987-06-09,505,505,497,502,506.2
1987-06-10,505,505,502,505,504.6
1987-06-11,505,505,502,502,503.8
1987-06-12,500,500,496,497,502.2
1987-06-13,496,496,490,490,499.2
1987-06-15,490,490,485,487,496.2
1987-06-16,485,485,470,476,490.4
1987-06-17,467,471,461,471,484.2
1987-06-18,467,479,464,479,480.6
1987-06-19,487,494,482,490,480.6
1987-06-20,490,490,490,490,481.2
1987-06-22,490,490,477,482,482.4
1987-06-23,490,490,477,482,484.6
1987-06-24,462,479,462,479,484.6
1987-06-25,459,465,459,464,479.4
1987-06-26,459,459,451,456,472.6
1987-06-27,467,467,456,459,468
1987-06-29,467,479,467,479,467.4
1987-06-30,499,499,499,499,471.4
1987-07-01,513,513,502,511,480.8
1987-07-02,496,509,496,505,490.6
1987-07-03,503,503,499,503,499.4
1987-07-04,502,523,502,506,504.8
1987-07-06,506,513,505,513,507.6
1987-07-07,513,513,505,505,506.4
1987-07-08,505,513,505,505,506.4
1987-07-09,505,513,497,505,506.8
1987-07-10,506,520,503,513,508.2
1987-07-11,532,532,522,532,512
1987-07-13,531,552,513,542,519.4
1987-07-14,543,558,542,558,530
1987-07-15,558,560,543,551,539.2
1987-07-16,551,551,536,551,546.8
1987-07-18,551,551,543,543,549
1987-07-20,551,551,545,551,550.8
1987-07-21,551,551,543,551,549.4
1987-07-22,549,551,543,543,547.8
1987-07-23,529,542,529,542,546
1987-07-24,536,539,536,536,544.6
1987-07-25,520,522,520,522,538.8
